
#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
# Links didn't work. See original utopia.txt-file for complete comments
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model	
#	The following are DEFAULT units, but they can be changed by users to their comfort. When doing so, users are advised to check the consistency of their choices though.
#	Energy and demands in MWh																							
#	Power plants in MW																							
#	Investment and Fixed O&M Costs: Power plant: € / MW																							
#	Other plant costs: € / (MW*a)																							
#	Variable O&M (& Import) Costs: € / MWh
#
#****************************************		

param AnnualExogenousEmission			default	0		:=	; 
param AnnualEmissionLimit				default	999999999	:=	;
param ModelPeriodExogenousEmission	default	0		:=	;
param ModelPeriodEmissionLimit		default	999999999	:=	;

#**************************************** 
 

set EMISSION	:=	co2	;
set TECHNOLOGY	:=	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	;
set FUEL	:=	natural_gas	electricity	csp_heat	;
set YEAR	:=	2015	2020	2025	2030	2035	2040	;
set TIMESLICE	:=	Su1	Su2	Su3	Su4	Su5	Su6	Su7	Su8	Su9	Su10	Su11	Su12	Su13	Su14	Su15	Su16	Su17	Su18	Su19	Su20	Su21	Su22	Su23	Su24	Wi1	Wi2	Wi3	Wi4	Wi5	Wi6	Wi7	Wi8	Wi9	Wi10	Wi11	Wi12	Wi13	Wi14	Wi15	Wi16	Wi17	Wi18	Wi19	Wi20	Wi21	Wi22	Wi23	Wi24	In1	In2	In3	In4	In5	In6	In7	In8	In9	In10	In11	In12	In13	In14	In15	In16	In17	In18	In19	In20	In21	In22	In23	In24	Ra1	Ra2	Ra3	Ra4	Ra5	Ra6	Ra7	Ra8	Ra9	Ra10	Ra11	Ra12	Ra13	Ra14	Ra15	Ra16	Ra17	Ra18	Ra19	Ra20	Ra21	Ra22	Ra23	Ra24	Wi25	Wi26	Wi27	Wi28	Wi29	Wi30	Wi31	Wi32	Wi33	Wi34	Wi35	Wi36	Wi37	Wi38	Wi39	Wi40	Wi41	Wi42	Wi43	Wi44	Wi45	Wi46	Wi47	Wi48	Wi49	Wi50	Wi51	Wi52	Wi53	Wi54	Wi55	Wi56	Wi57	Wi58	Wi59	Wi60	Wi61	Wi62	Wi63	Wi64	Wi65	Wi66	Wi67	Wi68	Wi69	Wi70	Wi71	Wi72	Su25	Su26	Su27	Su28	Su29	Su30	Su31	Su32	Su33	Su34	Su35	Su36	Su37	Su38	Su39	Su40	Su41	Su42	Su43	Su44	Su45	Su46	Su47	Su48	Su49	Su50	Su51	Su52	Su53	Su54	Su55	Su56	Su57	Su58	Su59	Su60	Su61	Su62	Su63	Su64	Su65	Su66	Su67	Su68	Su69	Su70	Su71	Su72	In25	In26	In27	In28	In29	In30	In31	In32	In33	In34	In35	In36	In37	In38	In39	In40	In41	In42	In43	In44	In45	In46	In47	In48	In49	In50	In51	In52	In53	In54	In55	In56	In57	In58	In59	In60	In61	In62	In63	In64	In65	In66	In67	In68	In69	In70	In71	In72	Ra25	Ra26	Ra27	Ra28	Ra29	Ra30	Ra31	Ra32	Ra33	Ra34	Ra35	Ra36	Ra37	Ra38	Ra39	Ra40	Ra41	Ra42	Ra43	Ra44	Ra45	Ra46	Ra47	Ra48	Ra49	Ra50	Ra51	Ra52	Ra53	Ra54	Ra55	Ra56	Ra57	Ra58	Ra59	Ra60	Ra61	Ra62	Ra63	Ra64	Ra65	Ra66	Ra67	Ra68	Ra69	Ra70	Ra71	Ra72	Du	;
set MODE_OF_OPERATION	:=	1	2	;
set REGION	:=	TUNISIA	;
set SEASON	:=	1	2	3	4	;
Ra37	0.6519	0.6519	0.6519	0.6519	0.6519	0.6519	
Ra38	0.5726	0.5726	0.5726	0.5726	0.5726	0.5726	
Ra39	0.4457	0.4457	0.4457	0.4457	0.4457	0.4457	
Ra40	0.2841	0.2841	0.2841	0.2841	0.2841	0.2841	
Ra41	0.1225	0.1225	0.1225	0.1225	0.1225	0.1225	
Ra42	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	
Ra43	0	0	0	0	0	0	
Ra44	0	0	0	0	0	0	
Ra45	0	0	0	0	0	0	
Ra46	0	0	0	0	0	0	
Ra47	0	0	0	0	0	0	
Ra48	0	0	0	0	0	0	
Ra49	0	0	0	0	0	0	
Ra50	0	0	0	0	0	0	
Ra51	0	0	0	0	0	0	
Ra52	0	0	0	0	0	0	
Ra53	0	0	0	0	0	0	
Ra54	0.04	0.04	0.04	0.04	0.04	0.04	
Ra55	0.1874	0.1874	0.1874	0.1874	0.1874	0.1874	
Ra56	0.3629	0.3629	0.3629	0.3629	0.3629	0.3629	
Ra57	0.5127	0.5127	0.5127	0.5127	0.5127	0.5127	
Ra58	0.631	0.631	0.631	0.631	0.631	0.631	
Ra59	0.6856	0.6856	0.6856	0.6856	0.6856	0.6856	
Ra60	0.6896	0.6896	0.6896	0.6896	0.6896	0.6896	
Ra61	0.6498	0.6498	0.6498	0.6498	0.6498	0.6498	
Ra62	0.5647	0.5647	0.5647	0.5647	0.5647	0.5647	
Ra63	0.4359	0.4359	0.4359	0.4359	0.4359	0.4359	
Ra64	0.2748	0.2748	0.2748	0.2748	0.2748	0.2748	
Ra65	0.1165	0.1165	0.1165	0.1165	0.1165	0.1165	
Ra66	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	
Ra67	0	0	0	0	0	0	
Ra68	0	0	0	0	0	0	
Ra69	0	0	0	0	0	0	
Ra70	0	0	0	0	0	0	
Ra71	0	0	0	0	0	0	
Ra72	0	0	0	0	0	0	

[TUNISIA,wind_onshore,*,*]	:	2015	2020	2025	2030	2035	2040	:=
Su1	0.674	0.674	0.674	0.674	0.674	0.674	
Su2	0.6657	0.6657	0.6657	0.6657	0.6657	0.6657	
Su3	0.6416	0.6416	0.6416	0.6416	0.6416	0.6416	
Su4	0.6145	0.6145	0.6145	0.6145	0.6145	0.6145	
Su5	0.5936	0.5936	0.5936	0.5936	0.5936	0.5936	
Su6	0.5784	0.5784	0.5784	0.5784	0.5784	0.5784	
Su7	0.5658	0.5658	0.5658	0.5658	0.5658	0.5658	
Su8	0.5304	0.5304	0.5304	0.5304	0.5304	0.5304	
Su9	0.4635	0.4635	0.4635	0.4635	0.4635	0.4635	
Su10	0.4799	0.4799	0.4799	0.4799	0.4799	0.4799	
Su11	0.4575	0.4575	0.4575	0.4575	0.4575	0.4575	
Su12	0.4915	0.4915	0.4915	0.4915	0.4915	0.4915	
Su13	0.5471	0.5471	0.5471	0.5471	0.5471	0.5471	
Su14	0.5636	0.5636	0.5636	0.5636	0.5636	0.5636	
Su15	0.568	0.568	0.568	0.568	0.568	0.568	
Su16	0.5737	0.5737	0.5737	0.5737	0.5737	0.5737	
Su17	0.6192	0.6192	0.6192	0.6192	0.6192	0.6192	
Su18	0.6608	0.6608	0.6608	0.6608	0.6608	0.6608	
Su19	0.6884	0.6884	0.6884	0.6884	0.6884	0.6884	
Su20	0.7204	0.7204	0.7204	0.7204	0.7204	0.7204	
Su21	0.7774	0.7774	0.7774	0.7774	0.7774	0.7774	
Su22	0.8093	0.8093	0.8093	0.8093	0.8093	0.8093	
Su23	0.8136	0.8136	0.8136	0.8136	0.8136	0.8136	
Su24	0.8057	0.8057	0.8057	0.8057	0.8057	0.8057	
Wi1	0.7905	0.7905	0.7905	0.7905	0.7905	0.7905	
Wi2	0.8016	0.8016	0.8016	0.8016	0.8016	0.8016	
Wi3	0.8106	0.8106	0.8106	0.8106	0.8106	0.8106	
Wi4	0.8101	0.8101	0.8101	0.8101	0.8101	0.8101	
Wi5	0.8179	0.8179	0.8179	0.8179	0.8179	0.8179	
Wi6	0.8292	0.8292	0.8292	0.8292	0.8292	0.8292	
Wi7	0.8246	0.8246	0.8246	0.8246	0.8246	0.8246	
Wi8	0.8095	0.8095	0.8095	0.8095	0.8095	0.8095	
Wi9	0.8314	0.8314	0.8314	0.8314	0.8314	0.8314	
Wi10	0.879	0.879	0.879	0.879	0.879	0.879	
Wi11	0.9263	0.9263	0.9263	0.9263	0.9263	0.9263	
Wi12	0.9584	0.9584	0.9584	0.9584	0.9584	0.9584	
Wi13	0.9687	0.9687	0.9687	0.9687	0.9687	0.9687	
Wi14	0.9697	0.9697	0.9697	0.9697	0.9697	0.9697	
Wi15	0.964	0.964	0.964	0.964	0.964	0.964	
Wi16	0.9051	0.9051	0.9051	0.9051	0.9051	0.9051	
Wi17	0.8258	0.8258	0.8258	0.8258	0.8258	0.8258	
Wi18	0.8135	0.8135	0.8135	0.8135	0.8135	0.8135	
Wi19	0.8215	0.8215	0.8215	0.8215	0.8215	0.8215	
Wi20	0.7999	0.7999	0.7999	0.7999	0.7999	0.7999	
Wi21	0.7681	0.7681	0.7681	0.7681	0.7681	0.7681	
Wi22	0.7236	0.7236	0.7236	0.7236	0.7236	0.7236	
Wi23	0.6761	0.6761	0.6761	0.6761	0.6761	0.6761	
Wi24	0.6443	0.6443	0.6443	0.6443	0.6443	0.6443	
In1	0.6303	0.6303	0.6303	0.6303	0.6303	0.6303	
In2	0.6167	0.6167	0.6167	0.6167	0.6167	0.6167	
In3	0.5992	0.5992	0.5992	0.5992	0.5992	0.5992	
In4	0.6012	0.6012	0.6012	0.6012	0.6012	0.6012	
In5	0.6018	0.6018	0.6018	0.6018	0.6018	0.6018	
In6	0.5866	0.5866	0.5866	0.5866	0.5866	0.5866	
In7	0.5601	0.5601	0.5601	0.5601	0.5601	0.5601	
In8	0.508	0.508	0.508	0.508	0.508	0.508	
In9	0.4566	0.4566	0.4566	0.4566	0.4566	0.4566	
In10	0.4742	0.4742	0.4742	0.4742	0.4742	0.4742	
In11	0.4771	0.4771	0.4771	0.4771	0.4771	0.4771	
In12	0.4821	0.4821	0.4821	0.4821	0.4821	0.4821	
In13	0.5044	0.5044	0.5044	0.5044	0.5044	0.5044	
In14	0.537	0.537	0.537	0.537	0.537	0.537	
In15	0.5685	0.5685	0.5685	0.5685	0.5685	0.5685	
In16	0.5973	0.5973	0.5973	0.5973	0.5973	0.5973	
In17	0.6228	0.6228	0.6228	0.6228	0.6228	0.6228	
In18	0.6279	0.6279	0.6279	0.6279	0.6279	0.6279	
In19	0.6251	0.6251	0.6251	0.6251	0.6251	0.6251	
In20	0.6281	0.6281	0.6281	0.6281	0.6281	0.6281	
In21	0.6343	0.6343	0.6343	0.6343	0.6343	0.6343	
In22	0.6273	0.6273	0.6273	0.6273	0.6273	0.6273	
In23	0.6303	0.6303	0.6303	0.6303	0.6303	0.6303	
In24	0.6564	0.6564	0.6564	0.6564	0.6564	0.6564	
Ra1	0.1205	0.1205	0.1205	0.1205	0.1205	0.1205	
Ra2	0.1224	0.1224	0.1224	0.1224	0.1224	0.1224	
Ra3	0.1341	0.1341	0.1341	0.1341	0.1341	0.1341	
Ra4	0.1503	0.1503	0.1503	0.1503	0.1503	0.1503	
Ra5	0.1645	0.1645	0.1645	0.1645	0.1645	0.1645	
Ra6	0.1422	0.1422	0.1422	0.1422	0.1422	0.1422	
Ra7	0.1492	0.1492	0.1492	0.1492	0.1492	0.1492	
Ra8	0.1612	0.1612	0.1612	0.1612	0.1612	0.1612	
Ra9	0.1601	0.1601	0.1601	0.1601	0.1601	0.1601	
Ra10	0.1675	0.1675	0.1675	0.1675	0.1675	0.1675	
Ra11	0.1806	0.1806	0.1806	0.1806	0.1806	0.1806	
Ra12	0.1955	0.1955	0.1955	0.1955	0.1955	0.1955	
Ra13	0.2126	0.2126	0.2126	0.2126	0.2126	0.2126	
Ra14	0.2331	0.2331	0.2331	0.2331	0.2331	0.2331	
Ra15	0.2524	0.2524	0.2524	0.2524	0.2524	0.2524	
Ra16	0.2595	0.2595	0.2595	0.2595	0.2595	0.2595	
Ra17	0.2661	0.2661	0.2661	0.2661	0.2661	0.2661	
Ra18	0.2874	0.2874	0.2874	0.2874	0.2874	0.2874	
Ra19	0.3293	0.3293	0.3293	0.3293	0.3293	0.3293	
Ra20	0.3382	0.3382	0.3382	0.3382	0.3382	0.3382	
Ra21	0.3035	0.3035	0.3035	0.3035	0.3035	0.3035	
Ra22	0.2509	0.2509	0.2509	0.2509	0.2509	0.2509	
Ra23	0.1935	0.1935	0.1935	0.1935	0.1935	0.1935	
Ra24	0.1467	0.1467	0.1467	0.1467	0.1467	0.1467	
Wi25	0.1211	0.1211	0.1211	0.1211	0.1211	0.1211	
Wi26	0.1176	0.1176	0.1176	0.1176	0.1176	0.1176	
Wi27	0.1223	0.1223	0.1223	0.1223	0.1223	0.1223	
Wi28	0.1212	0.1212	0.1212	0.1212	0.1212	0.1212	
Wi29	0.1142	0.1142	0.1142	0.1142	0.1142	0.1142	
Wi30	0.0842	0.0842	0.0842	0.0842	0.0842	0.0842	
Wi31	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	
Wi32	0.1198	0.1198	0.1198	0.1198	0.1198	0.1198	
Wi33	0.121	0.121	0.121	0.121	0.121	0.121	
Wi34	0.1268	0.1268	0.1268	0.1268	0.1268	0.1268	
Wi35	0.1487	0.1487	0.1487	0.1487	0.1487	0.1487	
Wi36	0.1782	0.1782	0.1782	0.1782	0.1782	0.1782	
Wi37	0.2152	0.2152	0.2152	0.2152	0.2152	0.2152	
Wi38	0.2542	0.2542	0.2542	0.2542	0.2542	0.2542	
Wi39	0.292	0.292	0.292	0.292	0.292	0.292	
Wi40	0.3252	0.3252	0.3252	0.3252	0.3252	0.3252	
Wi41	0.3511	0.3511	0.3511	0.3511	0.3511	0.3511	
Wi42	0.374	0.374	0.374	0.374	0.374	0.374	
Wi43	0.3759	0.3759	0.3759	0.3759	0.3759	0.3759	
Wi44	0.3578	0.3578	0.3578	0.3578	0.3578	0.3578	
Wi45	0.3271	0.3271	0.3271	0.3271	0.3271	0.3271	
Wi46	0.2897	0.2897	0.2897	0.2897	0.2897	0.2897	
Wi47	0.258	0.258	0.258	0.258	0.258	0.258	
Wi48	0.2368	0.2368	0.2368	0.2368	0.2368	0.2368	
Wi49	0.2218	0.2218	0.2218	0.2218	0.2218	0.2218	
Wi50	0.2042	0.2042	0.2042	0.2042	0.2042	0.2042	
Wi51	0.1787	0.1787	0.1787	0.1787	0.1787	0.1787	
Wi52	0.1516	0.1516	0.1516	0.1516	0.1516	0.1516	
Wi53	0.1329	0.1329	0.1329	0.1329	0.1329	0.1329	
Wi54	0.1038	0.1038	0.1038	0.1038	0.1038	0.1038	
Wi55	0.1149	0.1149	0.1149	0.1149	0.1149	0.1149	
Wi56	0.1471	0.1471	0.1471	0.1471	0.1471	0.1471	
Wi57	0.1652	0.1652	0.1652	0.1652	0.1652	0.1652	
Wi58	0.1789	0.1789	0.1789	0.1789	0.1789	0.1789	
Wi59	0.1987	0.1987	0.1987	0.1987	0.1987	0.1987	
Wi60	0.2257	0.2257	0.2257	0.2257	0.2257	0.2257	
Wi61	0.2604	0.2604	0.2604	0.2604	0.2604	0.2604	
Wi62	0.2948	0.2948	0.2948	0.2948	0.2948	0.2948	
Wi63	0.318	0.318	0.318	0.318	0.318	0.318	
Wi64	0.3239	0.3239	0.3239	0.3239	0.3239	0.3239	
Wi65	0.3279	0.3279	0.3279	0.3279	0.3279	0.3279	
Wi66	0.3344	0.3344	0.3344	0.3344	0.3344	0.3344	
Wi67	0.3237	0.3237	0.3237	0.3237	0.3237	0.3237	
Wi68	0.296	0.296	0.296	0.296	0.296	0.296	
Wi69	0.2522	0.2522	0.2522	0.2522	0.2522	0.2522	
Wi70	0.2082	0.2082	0.2082	0.2082	0.2082	0.2082	
Wi71	0.1732	0.1732	0.1732	0.1732	0.1732	0.1732	
Wi72	0.1425	0.1425	0.1425	0.1425	0.1425	0.1425	
Su25	0.5467	0.5467	0.5467	0.5467	0.5467	0.5467	
Su26	0.5418	0.5418	0.5418	0.5418	0.5418	0.5418	
Su27	0.5433	0.5433	0.5433	0.5433	0.5433	0.5433	
Su28	0.5416	0.5416	0.5416	0.5416	0.5416	0.5416	
Su29	0.5433	0.5433	0.5433	0.5433	0.5433	0.5433	
Su30	0.5865	0.5865	0.5865	0.5865	0.5865	0.5865	
Su31	0.6693	0.6693	0.6693	0.6693	0.6693	0.6693	
Su32	0.6908	0.6908	0.6908	0.6908	0.6908	0.6908	
Su33	0.6916	0.6916	0.6916	0.6916	0.6916	0.6916	
Su34	0.6894	0.6894	0.6894	0.6894	0.6894	0.6894	
Su35	0.6904	0.6904	0.6904	0.6904	0.6904	0.6904	
Su36	0.6879	0.6879	0.6879	0.6879	0.6879	0.6879	
Su37	0.6864	0.6864	0.6864	0.6864	0.6864	0.6864	
Su38	0.6868	0.6868	0.6868	0.6868	0.6868	0.6868	
Su39	0.6832	0.6832	0.6832	0.6832	0.6832	0.6832	
Su40	0.6837	0.6837	0.6837	0.6837	0.6837	0.6837	
Su41	0.6828	0.6828	0.6828	0.6828	0.6828	0.6828	
Su42	0.6826	0.6826	0.6826	0.6826	0.6826	0.6826	
Su43	0.6775	0.6775	0.6775	0.6775	0.6775	0.6775	
Su44	0.6639	0.6639	0.6639	0.6639	0.6639	0.6639	
Su45	0.6543	0.6543	0.6543	0.6543	0.6543	0.6543	
Su46	0.6347	0.6347	0.6347	0.6347	0.6347	0.6347	
Su47	0.617	0.617	0.617	0.617	0.617	0.617	
Su48	0.6141	0.6141	0.6141	0.6141	0.6141	0.6141	
Su49	0.6168	0.6168	0.6168	0.6168	0.6168	0.6168	
Su50	0.6243	0.6243	0.6243	0.6243	0.6243	0.6243	
Su51	0.6301	0.6301	0.6301	0.6301	0.6301	0.6301	
Su52	0.6206	0.6206	0.6206	0.6206	0.6206	0.6206	
Su53	0.5954	0.5954	0.5954	0.5954	0.5954	0.5954	
Su54	0.5692	0.5692	0.5692	0.5692	0.5692	0.5692	
Su55	0.5957	0.5957	0.5957	0.5957	0.5957	0.5957	
Su56	0.5689	0.5689	0.5689	0.5689	0.5689	0.5689	
Su57	0.5382	0.5382	0.5382	0.5382	0.5382	0.5382	
Su58	0.5112	0.5112	0.5112	0.5112	0.5112	0.5112	
Su59	0.4891	0.4891	0.4891	0.4891	0.4891	0.4891	
Su60	0.4836	0.4836	0.4836	0.4836	0.4836	0.4836	
Su61	0.4712	0.4712	0.4712	0.4712	0.4712	0.4712	
Su62	0.4507	0.4507	0.4507	0.4507	0.4507	0.4507	
Su63	0.4243	0.4243	0.4243	0.4243	0.4243	0.4243	
Su64	0.4085	0.4085	0.4085	0.4085	0.4085	0.4085	
Su65	0.3883	0.3883	0.3883	0.3883	0.3883	0.3883	
Su66	0.3471	0.3471	0.3471	0.3471	0.3471	0.3471	
Su67	0.2944	0.2944	0.2944	0.2944	0.2944	0.2944	
Su68	0.2589	0.2589	0.2589	0.2589	0.2589	0.2589	
Su69	0.2322	0.2322	0.2322	0.2322	0.2322	0.2322	
Su70	0.2044	0.2044	0.2044	0.2044	0.2044	0.2044	
Su71	0.1784	0.1784	0.1784	0.1784	0.1784	0.1784	
Su72	0.1674	0.1674	0.1674	0.1674	0.1674	0.1674	
In25	0.1721	0.1721	0.1721	0.1721	0.1721	0.1721	
In26	0.1768	0.1768	0.1768	0.1768	0.1768	0.1768	
In27	0.1731	0.1731	0.1731	0.1731	0.1731	0.1731	
In28	0.1668	0.1668	0.1668	0.1668	0.1668	0.1668	
In29	0.1649	0.1649	0.1649	0.1649	0.1649	0.1649	
In30	0.1472	0.1472	0.1472	0.1472	0.1472	0.1472	
In31	0.1438	0.1438	0.1438	0.1438	0.1438	0.1438	
In32	0.1395	0.1395	0.1395	0.1395	0.1395	0.1395	
In33	0.1149	0.1149	0.1149	0.1149	0.1149	0.1149	
In34	0.0746	0.0746	0.0746	0.0746	0.0746	0.0746	
In35	0.0518	0.0518	0.0518	0.0518	0.0518	0.0518	
In36	0.0595	0.0595	0.0595	0.0595	0.0595	0.0595	
In37	0.0797	0.0797	0.0797	0.0797	0.0797	0.0797	
In38	0.0981	0.0981	0.0981	0.0981	0.0981	0.0981	
In39	0.1014	0.1014	0.1014	0.1014	0.1014	0.1014	
In40	0.0944	0.0944	0.0944	0.0944	0.0944	0.0944	
In41	0.0928	0.0928	0.0928	0.0928	0.0928	0.0928	
In42	0.1483	0.1483	0.1483	0.1483	0.1483	0.1483	
In43	0.2706	0.2706	0.2706	0.2706	0.2706	0.2706	
In44	0.3173	0.3173	0.3173	0.3173	0.3173	0.3173	
In45	0.3074	0.3074	0.3074	0.3074	0.3074	0.3074	
In46	0.2901	0.2901	0.2901	0.2901	0.2901	0.2901	
In47	0.2938	0.2938	0.2938	0.2938	0.2938	0.2938	
In48	0.276	0.276	0.276	0.276	0.276	0.276	
In49	0.5922	0.5922	0.5922	0.5922	0.5922	0.5922	
In50	0.6015	0.6015	0.6015	0.6015	0.6015	0.6015	
In51	0.6106	0.6106	0.6106	0.6106	0.6106	0.6106	
In52	0.6177	0.6177	0.6177	0.6177	0.6177	0.6177	
In53	0.6212	0.6212	0.6212	0.6212	0.6212	0.6212	
In54	0.6026	0.6026	0.6026	0.6026	0.6026	0.6026	
In55	0.5893	0.5893	0.5893	0.5893	0.5893	0.5893	
In56	0.5655	0.5655	0.5655	0.5655	0.5655	0.5655	
In57	0.5098	0.5098	0.5098	0.5098	0.5098	0.5098	
In58	0.4069	0.4069	0.4069	0.4069	0.4069	0.4069	
In59	0.3467	0.3467	0.3467	0.3467	0.3467	0.3467	
In60	0.3321	0.3321	0.3321	0.3321	0.3321	0.3321	
In61	0.354	0.354	0.354	0.354	0.354	0.354	
In62	0.3705	0.3705	0.3705	0.3705	0.3705	0.3705	
In63	0.3432	0.3432	0.3432	0.3432	0.3432	0.3432	
In64	0.2885	0.2885	0.2885	0.2885	0.2885	0.2885	
In65	0.2247	0.2247	0.2247	0.2247	0.2247	0.2247	
In66	0.1768	0.1768	0.1768	0.1768	0.1768	0.1768	
In67	0.1702	0.1702	0.1702	0.1702	0.1702	0.1702	
In68	0.1584	0.1584	0.1584	0.1584	0.1584	0.1584	
In69	0.1401	0.1401	0.1401	0.1401	0.1401	0.1401	
In70	0.1316	0.1316	0.1316	0.1316	0.1316	0.1316	
In71	0.1247	0.1247	0.1247	0.1247	0.1247	0.1247	
In72	0.1173	0.1173	0.1173	0.1173	0.1173	0.1173	
Ra25	0.1095	0.1095	0.1095	0.1095	0.1095	0.1095	
Ra26	0.1061	0.1061	0.1061	0.1061	0.1061	0.1061	
Ra27	0.1072	0.1072	0.1072	0.1072	0.1072	0.1072	
Ra28	0.1088	0.1088	0.1088	0.1088	0.1088	0.1088	
Ra29	0.1108	0.1108	0.1108	0.1108	0.1108	0.1108	
Ra30	0.1033	0.1033	0.1033	0.1033	0.1033	0.1033	
Ra31	0.0757	0.0757	0.0757	0.0757	0.0757	0.0757	
Ra32	0.0554	0.0554	0.0554	0.0554	0.0554	0.0554	
Ra33	0.0432	0.0432	0.0432	0.0432	0.0432	0.0432	
Ra34	0.04	0.04	0.04	0.04	0.04	0.04	
Ra35	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	
Ra36	0.0182	0.0182	0.0182	0.0182	0.0182	0.0182	
Ra37	0.0188	0.0188	0.0188	0.0188	0.0188	0.0188	
Ra38	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	
Ra39	0.0813	0.0813	0.0813	0.0813	0.0813	0.0813	
Ra40	0.1191	0.1191	0.1191	0.1191	0.1191	0.1191	
Ra41	0.1481	0.1481	0.1481	0.1481	0.1481	0.1481	
Ra42	0.1932	0.1932	0.1932	0.1932	0.1932	0.1932	
Ra43	0.2167	0.2167	0.2167	0.2167	0.2167	0.2167	
Ra44	0.1987	0.1987	0.1987	0.1987	0.1987	0.1987	
Ra45	0.1704	0.1704	0.1704	0.1704	0.1704	0.1704	
Ra46	0.1738	0.1738	0.1738	0.1738	0.1738	0.1738	
Ra47	0.2016	0.2016	0.2016	0.2016	0.2016	0.2016	
Ra48	0.2263	0.2263	0.2263	0.2263	0.2263	0.2263	
Ra49	0.2464	0.2464	0.2464	0.2464	0.2464	0.2464	
Ra50	0.2694	0.2694	0.2694	0.2694	0.2694	0.2694	
Ra51	0.2832	0.2832	0.2832	0.2832	0.2832	0.2832	
Ra52	0.2818	0.2818	0.2818	0.2818	0.2818	0.2818	
Ra53	0.2777	0.2777	0.2777	0.2777	0.2777	0.2777	
Ra54	0.268	0.268	0.268	0.268	0.268	0.268	
Ra55	0.2827	0.2827	0.2827	0.2827	0.2827	0.2827	
Ra56	0.271	0.271	0.271	0.271	0.271	0.271	
Ra57	0.251	0.251	0.251	0.251	0.251	0.251	
Ra58	0.2252	0.2252	0.2252	0.2252	0.2252	0.2252	
Ra59	0.2049	0.2049	0.2049	0.2049	0.2049	0.2049	
Ra60	0.2007	0.2007	0.2007	0.2007	0.2007	0.2007	
Ra61	0.2163	0.2163	0.2163	0.2163	0.2163	0.2163	
Ra62	0.2495	0.2495	0.2495	0.2495	0.2495	0.2495	
Ra63	0.2951	0.2951	0.2951	0.2951	0.2951	0.2951	
Ra64	0.3322	0.3322	0.3322	0.3322	0.3322	0.3322	
Ra65	0.3682	0.3682	0.3682	0.3682	0.3682	0.3682	
Ra66	0.3797	0.3797	0.3797	0.3797	0.3797	0.3797	
Ra67	0.3417	0.3417	0.3417	0.3417	0.3417	0.3417	
Ra68	0.2871	0.2871	0.2871	0.2871	0.2871	0.2871	
Ra69	0.2427	0.2427	0.2427	0.2427	0.2427	0.2427	
Ra70	0.2167	0.2167	0.2167	0.2167	0.2167	0.2167	
Ra71	0.2071	0.2071	0.2071	0.2071	0.2071	0.2071	
Ra72	0.2015	0.2015	0.2015	0.2015	0.2015	0.2015	;


#
# EmissionActivityRatio{r in Region, t in Technology, e in Emission, m in ModeOfOperation, y in Year}  Units: Tonnes/MWh Output
# Emissions factor per unit of activity.
param EmissionActivityRatio	default	0	:=								
[TUNISIA,*,co2,1,*]	:	2015	2020	2025	2030	2035	2040	:=
steam_turbine	0.53	0.53	0.52	0.51	0.51	0.51	
ocgt	0.67	0.63	0.59	0.56	0.53	0.51	
ccgt	0.35	0.34	0.34	0.33	0.33	0.33	
csp_gas_firing	0.202	0.202	0.202	0.202	0.202	0.202	; 


#	
# EmissionsPenalty{r in Region, e in Emission, y in Year} Units: Million €/Tonne of Pollutant (or per t co2-eq)
# Externality cost per unit of emission
param EmissionsPenalty	default	0	:=								
[TUNISIA,*,*]	:		2015	2020	2025	2030	2035	2040	:=
co2	0	0	0	0	0	0	; 


#	
# ReserveMarginTagFuel{r in Region,f in Fuel, y in Year} Units: 1=yes, 0=no
# Indicates if the output fuel has a reserve margin associated with it.
param ReserveMarginTagFuel	default	0	:=								
[TUNISIA,*,*]	:	2015	2020	2025	2030	2035	2040	:=
electricity	1	1	1	1	1	1	; 


#	
# ReserveMargin{r in Region, y in Year} Units: Ratio (Installed/Peak)
# The reserve (installed) capacity required relative to the peak demand for the specified fuel.
param ReserveMargin	default	0	:		2015	2020	2025	2030	2035	2040	:=
TUNISIA	1.15	1.15	1.15	1.15	1.15	1.15	; 


#
# ReserveMarginTagTechnology{r in Region,t in Technology, y in Year} Units: fraction
# Amount the technology contributes to the reserve margin 1=100%  0.2=20%.
param ReserveMarginTagTechnology	default	0	:=							
[TUNISIA,*,*]	:	2015	2020	2025	2030	2035	2040	:=
wind_onshore	0	0	0	0	0	0	
pv_utility_scale	0	0	0	0	0	0	
steam_turbine	1	1	1	1	1	1	
ocgt	1	1	1	1	1	1	
ccgt	1	1	1	1	1	1	
hydro_ror	1	1	1	1	1	1	
